int background_color;                                       // fb
int menu_items_active_bg;                                   // ob
int menu_items_active_disabled_text_color;                  // ob
int menu_items_active_text_color;                           // ob
int menu_items_bg_border_color;                             // ob
int menu_items_bg_color;                                    // ob
int menu_items_bg_colorto;                                  // ob
int menu_items_bg;                                          // ob
int menu_items_disable_text_color;                          // ob
int menu_items_disabled_text_color;                         // ob
char* menu_items_font;                                      // ob
int menu_items_justify;                                     // ob
int menu_items_text_color;                                  // ob
int menu_overlap;                                           // ob
char* menu_selected_pixmap;                                 // fb
int menu_separator_color;                                   // ob
int menu_separator_padding_height;                          // ob
int menu_separator_padding_width;                           // ob
int menu_separator_width;                                   // ob
char* menu_submenu_pixmap;                                  // fb
int menu_title_alignment;                                   // bbwm
int menu_title_appearance;                                  // bbwm
int menu_title_backgroundcolor;                             // bbwm
int menu_title_bg_border_color;                             // ob
int menu_title_bg_color;                                    // ob
int menu_title_bg_colorto;                                  // ob
int menu_title_bg;                                          // ob
int menu_title_bordercolor;                                 // bbwm
int menu_title_borderwidth;                                 // bbwm
int menu_title_color;                                       // bbwm fb
int menu_title_colorto;                                     // bbwm fb
char* menu_title_font_effect;                               // fb
int menu_title_font_shadow_color;                           // fb
char* menu_title_font;                                      // bbwm fb
int menu_title_foregroundcolor;                             // bbwm
int menu_title_justify;                                     // bbwm fb
char* menu_title_pixmap;                                    // fb
int menu_title_text_color;                                  // ob
char* menu_title_text_font;                                 // ob
int menu_title_text_justify;                                // ob
int menu_title_textcolor;                                   // bbwm fb
int menu_title;                                             // bbwm fb
char* menu_unselected_pixmap;                               // fb
char* menufont;                                             // fb
int osd_active_label_bg_border_color;                       // ob
int osd_active_label_bg_color;                              // ob
int osd_active_label_bg;                                    // ob
int osd_active_label_text_color;                            // ob
int osd_bg_border_color;                                    // ob
int osd_bg_color_splitto;                                   // ob
int osd_bg_color;                                           // ob
int osd_bg_colorto_splitto;                                 // ob
int osd_bg_colorto;                                         // ob
int osd_bg;                                                 // ob
int osd_border_color;                                       // ob
int osd_border_width;                                       // ob
int osd_hilight_bg_color;                                   // ob
int osd_hilight_bg_colorto;                                 // ob
int osd_hilight_bg;                                         // ob
int osd_inactive_label_bg;                                  // ob
int osd_inactive_label_text_color;                          // ob
int osd_label_bg;                                           // ob
int osd_unhilight_bg_color;                                 // ob
int osd_unhilight_bg_colorto;                               // ob
int osd_unhilight_bg;                                       // ob
int padding_height;                                         // ob
int padding_width;                                          // ob
int rootcommand;                                            // bbwm
int slit_appearance;                                        // bbwm
int slit_backgroundcolor;                                   // bbwm
int slit_bevelwidth;                                        // fb
int slit_bordercolor;                                       // fb
int slit_borderwidth;                                       // fb
int slit_color;                                             // fb
int slit_colorto;                                           // fb
int slit_marginwidth;                                       // bbwm
char* slit_pixmap;                                          // fb
int slit;                                                   // fb
int style_author;                                           // fb
int style_comments;                                         // fb
int style_credits;                                          // fb
int style_date;                                             // fb
int style_name;                                             // fb
char* titlefont;                                            // fb
int toolbar_alignment;                                      // bbwm
int toolbar_alpha;                                          // fb
int toolbar_appearance;                                     // bbwm
int toolbar_bevelwidth;                                     // fb
int toolbar_bordercolor;                                    // fb
int toolbar_borderwidth;                                    // fb
int toolbar_button_color;                                   // bbwm fb
int toolbar_button_colorto;                                 // bbwm fb
int toolbar_button_piccolor;                                // bbwm fb
char* toolbar_button_pixmap;                                // fb
int toolbar_button_pressed_color;                           // bbwm fb
int toolbar_button_pressed_colorto;                         // bbwm fb
int toolbar_button_pressed_piccolor;                        // fb
char* toolbar_button_pressed_pixmap;                        // fb
int toolbar_button_pressed;                                 // bbwm fb
int toolbar_button;                                         // bbwm fb
int toolbar_clock_appearance;                               // bbwm
int toolbar_clock_bordercolor;                              // fb
int toolbar_clock_borderwidth;                              // fb
int toolbar_clock_color;                                    // bbwm fb
int toolbar_clock_colorto;                                  // bbwm fb
char* toolbar_clock_font;                                   // fb
int toolbar_clock_justify;                                  // fb
char* toolbar_clock_pixmap;                                 // fb
int toolbar_clock_textcolor;                                // bbwm fb
int toolbar_clock;                                          // bbwm fb
int toolbar_color;                                          // bbwm fb
int toolbar_colorto;                                        // bbwm fb
char* toolbar_font;                                         // bbwm fb
int toolbar_height;                                         // fb
int toolbar_iconbar_bordercolor;                            // fb
int toolbar_iconbar_borderwidth;                            // fb
int toolbar_iconbar_empty_color;                            // fb
int toolbar_iconbar_empty_colorto;                          // fb
char* toolbar_iconbar_empty_pixmap;                         // fb
int toolbar_iconbar_empty;                                  // fb
int toolbar_iconbar_focused_bordercolor;                    // fb
int toolbar_iconbar_focused_borderwidth;                    // fb
int toolbar_iconbar_focused_color;                          // fb
int toolbar_iconbar_focused_colorto;                        // fb
char* toolbar_iconbar_focused_font_effect;                  // fb
int toolbar_iconbar_focused_font_shadow_color;              // fb
char* toolbar_iconbar_focused_font;                         // fb
int toolbar_iconbar_focused_justify;                        // fb
char* toolbar_iconbar_focused_pixmap;                       // fb
int toolbar_iconbar_focused_textcolor;                      // fb
int toolbar_iconbar_focused;                                // fb
int toolbar_iconbar_unfocused_bordercolor;                  // fb
int toolbar_iconbar_unfocused_borderwidth;                  // fb
int toolbar_iconbar_unfocused_color;                        // fb
int toolbar_iconbar_unfocused_colorto;                      // fb
char* toolbar_iconbar_unfocused_font;                       // fb
int toolbar_iconbar_unfocused_justify;                      // fb
char* toolbar_iconbar_unfocused_pixmap;                     // fb
int toolbar_iconbar_unfocused_textcolor;                    // fb
int toolbar_iconbar_unfocused;                              // fb
int toolbar_justify;                                        // bbwm fb
int toolbar_label_appearance;                               // bbwm
int toolbar_label_color;                                    // bbwm fb
int toolbar_label_colorto;                                  // bbwm fb
char* toolbar_label_pixmap;                                 // fb
int toolbar_label_textcolor;                                // bbwm fb
int toolbar_label;                                          // bbwm fb
char* toolbar_pixmap;                                       // fb
int toolbar_shaped;                                         // fb
int toolbar_textcolor;                                      // fb
int toolbar_windowlabel_appearance;                         // bbwm
int toolbar_windowlabel_color;                              // bbwm fb
int toolbar_windowlabel_colorto;                            // bbwm fb
char* toolbar_windowlabel_pixmap;                           // fb
int toolbar_windowlabel_textcolor;                          // bbwm fb
int toolbar_windowlabel;                                    // bbwm fb
int toolbar_workspace_bordercolor;                          // fb
int toolbar_workspace_borderwidth;                          // fb
int toolbar_workspace_color;                                // fb
int toolbar_workspace_colorto;                              // fb
char* toolbar_workspace_font;                               // fb
int toolbar_workspace_justify;                              // fb
char* toolbar_workspace_pixmap;                             // fb
int toolbar_workspace_textcolor;                            // fb
int toolbar_workspace;                                      // fb
int toolbar;                                                // bbwm fb
int window_active_border_color;                             // ob
int window_active_button_disabled_bg_border_color;          // ob
int window_active_button_disabled_bg_color;                 // ob
int window_active_button_disabled_bg_colorto;               // ob
int window_active_button_disabled_bg;                       // ob
int window_active_button_disabled_image_color;              // ob
int window_active_button_hover_bg_border_color;             // ob
int window_active_button_hover_bg_color_splitto;            // ob
int window_active_button_hover_bg_color;                    // ob
int window_active_button_hover_bg_colorto_splitto;          // ob
int window_active_button_hover_bg_colorto;                  // ob
int window_active_button_hover_bg;                          // ob
int window_active_button_hover_image_color;                 // ob
int window_active_button_pressed_bg_border_color;           // ob
int window_active_button_pressed_bg_color;                  // ob
int window_active_button_pressed_bg_colorto;                // ob
int window_active_button_pressed_bg;                        // ob
int window_active_button_pressed_image_color;               // ob
int window_active_button_toggled_bg_border_color;           // ob
int window_active_button_toggled_bg_color;                  // ob
int window_active_button_toggled_bg_colorto;                // ob
int window_active_button_toggled_bg;                        // ob
int window_active_button_toggled_hover_bg_border_color;     // ob
int window_active_button_toggled_hover_bg_color;            // ob
int window_active_button_toggled_hover_bg_colorto;          // ob
int window_active_button_toggled_hover_bg;                  // ob
int window_active_button_toggled_hover_image_color;         // ob
int window_active_button_toggled_image_color;               // ob
int window_active_button_unpressed_bg_border_color;         // ob
int window_active_button_unpressed_bg_color;                // ob
int window_active_button_unpressed_bg_colorto;              // ob
int window_active_button_unpressed_bg;                      // ob
int window_active_button_unpressed_image_color;             // ob
int window_active_client_color;                             // ob
int window_active_grip_bg_border_color;                     // ob
int window_active_grip_bg_color;                            // ob
int window_active_grip_bg_colorto;                          // ob
int window_active_grip_bg;                                  // ob
int window_active_handle_bg_border_color;                   // ob
int window_active_handle_bg_color;                          // ob
int window_active_handle_bg_colorto;                        // ob
int window_active_handle_bg;                                // ob
int window_active_label_bg_border_color;                    // ob
int window_active_label_bg_color;                           // ob
int window_active_label_bg_colorto;                         // ob
int window_active_label_bg;                                 // ob
int window_active_label_text_color;                         // ob
char* window_active_label_text_font;                        // ob
int window_active_padding_width;                            // ob
int window_active_title_bg_border_color;                    // ob
int window_active_title_bg_color;                           // ob
int window_active_title_bg_colorto;                         // ob
int window_active_title_bg_highlight;                       // ob
int window_active_title_bg_shadow;                          // ob
int window_active_title_bg;                                 // ob
int window_active_title_separator_color;                    // ob
int window_alignment;                                       // bbwm
int window_alpha;                                           // fb
int window_bevelwidth;                                      // fb
int window_bordercolor;                                     // fb
int window_borderwidth;                                     // fb
int window_button_focus_appearance;                         // bbwm
int window_button_focus_color;                              // bbwm fb
int window_button_focus_colorto;                            // bbwm fb
int window_button_focus_foregroundcolor;                    // bbwm
int window_button_focus_piccolor;                           // bbwm fb
int window_button_focus;                                    // bbwm fb
int window_button_pressed_color;                            // bbwm fb
int window_button_pressed_colorto;                          // bbwm fb
int window_button_pressed_piccolor;                         // fb
int window_button_pressed;                                  // bbwm fb
int window_button_unfocus_appearance;                       // bbwm
int window_button_unfocus_color;                            // bbwm fb
int window_button_unfocus_colorto;                          // bbwm fb
int window_button_unfocus_foregroundcolor;                  // bbwm
int window_button_unfocus_piccolor;                         // bbwm fb
int window_button_unfocus;                                  // bbwm fb
int window_client_padding_height;                           // ob
int window_client_padding_width;                            // ob
char* window_close_pixmap;                                  // fb
char* window_close_pressed_pixmap;                          // fb
char* window_close_unfocus_pixmap;                          // fb
char* window_font_effect;                                   // fb
int window_font_shadow_color;                               // fb
char* window_font;                                          // bbwm fb
int window_frame_focus_color;                               // fb
int window_frame_focus;                                     // fb
int window_frame_focuscolor;                                // bbwm fb
int window_frame_unfocus_color;                             // fb
int window_frame_unfocus;                                   // fb
int window_frame_unfocuscolor;                              // bbwm fb
int window_framecolor;                                      // ob
int window_framewidth;                                      // bbwm
int window_grip_focus_appearance;                           // bbwm
int window_grip_focus_backgroundcolor;                      // bbwm
int window_grip_focus_color;                                // bbwm fb
int window_grip_focus_colorto;                              // bbwm fb
char* window_grip_focus_pixmap;                             // fb
int window_grip_focus;                                      // bbwm fb
int window_grip_unfocus_appearance;                         // bbwm
int window_grip_unfocus_color;                              // bbwm fb
int window_grip_unfocus_colorto;                            // bbwm fb
char* window_grip_unfocus_pixmap;                           // fb
int window_grip_unfocus;                                    // bbwm fb
int window_handle_focus_appearance;                         // bbwm
int window_handle_focus_color;                              // bbwm fb
int window_handle_focus_colorto;                            // bbwm fb
char* window_handle_focus_pixmap;                           // fb
int window_handle_focus;                                    // bbwm fb
int window_handle_unfocus_appearance;                       // bbwm
int window_handle_unfocus_color;                            // bbwm fb
int window_handle_unfocus_colorto;                          // bbwm fb
char* window_handle_unfocus_pixmap;                         // fb
int window_handle_unfocus;                                  // bbwm fb
int window_handle_width;                                    // ob
int window_handleheight;                                    // bbwm
int window_handlewidth;                                     // fb
char* window_iconify_pixmap;                                // fb
char* window_iconify_pressed_pixmap;                        // fb
char* window_iconify_unfocus_pixmap;                        // fb
int window_inactive_border_color;                           // ob
int window_inactive_button_disabled_bg_border_color;        // ob
int window_inactive_button_disabled_bg_color;               // ob
int window_inactive_button_disabled_bg_colorto;             // ob
int window_inactive_button_disabled_bg;                     // ob
int window_inactive_button_disabled_image_color;            // ob
int window_inactive_button_hover_bg_border_color;           // ob
int window_inactive_button_hover_bg_color;                  // ob
int window_inactive_button_hover_bg_colorto;                // ob
int window_inactive_button_hover_bg;                        // ob
int window_inactive_button_hover_image_color;               // ob
int window_inactive_button_pressed_bg_border_color;         // ob
int window_inactive_button_pressed_bg_color;                // ob
int window_inactive_button_pressed_bg_colorto;              // ob
int window_inactive_button_pressed_bg;                      // ob
int window_inactive_button_pressed_image_color;             // ob
int window_inactive_button_toggled_bg_border_color;         // ob
int window_inactive_button_toggled_bg_color;                // ob
int window_inactive_button_toggled_bg_colorto;              // ob
int window_inactive_button_toggled_bg;                      // ob
int window_inactive_button_toggled_hover_bg_border_color;   // ob
int window_inactive_button_toggled_hover_bg_color;          // ob
int window_inactive_button_toggled_hover_bg_colorto;        // ob
int window_inactive_button_toggled_hover_bg;                // ob
int window_inactive_button_toggled_hover_image_color;       // ob
int window_inactive_button_toggled_image_color;             // ob
int window_inactive_button_unpressed_bg_border_color;       // ob
int window_inactive_button_unpressed_bg_color;              // ob
int window_inactive_button_unpressed_bg_colorto;            // ob
int window_inactive_button_unpressed_bg;                    // ob
int window_inactive_button_unpressed_image_color;           // ob
int window_inactive_client_color;                           // ob
int window_inactive_grip_bg_border_color;                   // ob
int window_inactive_grip_bg_color;                          // ob
int window_inactive_grip_bg_colorto;                        // ob
int window_inactive_grip_bg;                                // ob
int window_inactive_handle_bg_border_color;                 // ob
int window_inactive_handle_bg_color;                        // ob
int window_inactive_handle_bg_colorto;                      // ob
int window_inactive_handle_bg;                              // ob
int window_inactive_label_bg_border_color;                  // ob
int window_inactive_label_bg_color;                         // ob
int window_inactive_label_bg_colorto;                       // ob
int window_inactive_label_bg;                               // ob
int window_inactive_label_text_color;                       // ob
char* window_inactive_label_text_font;                      // ob
int window_inactive_title_bg_border_color;                  // ob
int window_inactive_title_bg_color_splitto;                 // ob
int window_inactive_title_bg_color;                         // ob
int window_inactive_title_bg_colorto_splitto;               // ob
int window_inactive_title_bg_colorto;                       // ob
int window_inactive_title_bg_highlight;                     // ob
int window_inactive_title_bg_shadow;                        // ob
int window_inactive_title_bg;                               // ob
int window_inactive_title_separator_color;                  // ob
int window_justify;                                         // bbwm fb
int window_label_focus_appearance;                          // bbwm
int window_label_focus_color;                               // bbwm fb
int window_label_focus_colorto;                             // bbwm fb
char* window_label_focus_font;                              // fb
int window_label_focus_justify;                             // fb
char* window_label_focus_pixmap;                            // fb
int window_label_focus_textcolor;                           // bbwm fb
int window_label_focus;                                     // bbwm fb
int window_label_marginwidth;                               // bbwm
char* window_label_pixmap;                                  // fb
int window_label_text_justify;                              // ob
int window_label_unfocus_appearance;                        // bbwm
int window_label_unfocus_color;                             // bbwm fb
int window_label_unfocus_colorto;                           // bbwm fb
char* window_label_unfocus_pixmap;                          // fb
int window_label_unfocus_textcolor;                         // bbwm fb
int window_label_unfocus;                                   // bbwm fb
char* window_maximize_pixmap;                               // fb
char* window_maximize_pressed_pixmap;                       // fb
char* window_maximize_unfocus_pixmap;                       // fb
char* window_menuicon_pixmap;                               // fb
char* window_menuicon_pressed_pixmap;                       // fb
char* window_menuicon_unfocus_pixmap;                       // fb
int window_roundcorners;                                    // fb
char* window_shade_pixmap;                                  // fb
char* window_shade_pressed_pixmap;                          // fb
char* window_shade_unfocus_pixmap;                          // fb
int window_shade;                                           // fb
char* window_stick_pixmap;                                  // fb
char* window_stick_pressed_pixmap;                          // fb
char* window_stick_unfocus_pixmap;                          // fb
char* window_stuck_pixmap;                                  // fb
char* window_stuck_pressed_pixmap;                          // fb
char* window_stuck_unfocus_pixmap;                          // fb
int window_tab_bordercolor;                                 // fb
int window_tab_borderwidth;                                 // fb
char* window_tab_font;                                      // fb
int window_tab_justify;                                     // fb
int window_tab_label_focus_color;                           // fb
int window_tab_label_focus_colorto;                         // fb
int window_tab_label_focus_textcolor;                       // fb
int window_tab_label_focus;                                 // fb
int window_tab_label_unfocus_color;                         // fb
int window_tab_label_unfocus_colorto;                       // fb
int window_tab_label_unfocus_textcolor;                     // fb
int window_tab_label_unfocus;                               // fb
int window_title_focus_appearance;                          // bbwm
int window_title_focus_color1;                              // bbwm
int window_title_focus_color2;                              // bbwm
int window_title_focus_color;                               // bbwm fb
int window_title_focus_colorto;                             // bbwm fb
char* window_title_focus_pixmap;                            // fb
int window_title_focus;                                     // bbwm fb
int window_title_height;                                    // fb
int window_title_unfocus_appearance;                        // bbwm
int window_title_unfocus_color;                             // bbwm fb
int window_title_unfocus_colorto;                           // bbwm fb
char* window_title_unfocus_pixmap;                          // fb
int window_title_unfocus;                                   // bbwm fb
char* window_unshade_pixmap;                                // fb
char* window_unshade_pressed_pixmap;                        // fb
char* window_unshade_unfocus_pixmap;                        // fb
